  Draw.cpp
  Main.cpp
  zasady.cpp
  Generating code
  0 of 389 functions ( 0.0%) were compiled, the rest were copied from previous compilation.
    0 functions were new in current compilation
    0 functions had inline decision re-evaluated but remain unchanged
  Finished generating code
allegro_monolith-static.lib(allegro.obj) : warning LNK4099: PDB 'allegro_monolith.pdb' was not found with 'allegro_monolith-static.lib(allegro.obj)' or at 'D:\Gierka\Saper\Release\allegro_monolith.pdb'; linking object as if no debug info
allegro_monolith-static.lib(exitfunc.obj) : warning LNK4099: PDB 'allegro_monolith.pdb' was not found with 'allegro_monolith-static.lib(exitfunc.obj)' or at 'D:\Gierka\Saper\Release\allegro_monolith.pdb'; linking object as if no debug info
allegro_monolith-static.lib(file.obj) : warning LNK4099: PDB 'allegro_monolith.pdb' was not found with 'allegro_monolith-static.lib(file.obj)' or at 'D:\Gierka\Saper\Release\allegro_monolith.pdb'; linking object as if no debug info
allegro_monolith-static.lib(file_stdio.obj) : warning LNK4099: PDB 'allegro_monolith.pdb' was not found with 'allegro_monolith-static.lib(file_stdio.obj)' or at 'D:\Gierka\Saper\Release\allegro_monolith.pdb'; linking object as if no debug info
allegro_monolith-static.lib(fshook_stdio.obj) : warning LNK4099: PDB 'allegro_monolith.pdb' was not found with 'allegro_monolith-static.lib(fshook_stdio.obj)' or at 'D:\Gierka\Saper\Release\allegro_monolith.pdb'; linking object as if no debug info
allegro_monolith-static.lib(fullscreen_mode.obj) : warning LNK4099: PDB 'allegro_monolith.pdb' was not found with 'allegro_monolith-static.lib(fullscreen_mode.obj)' or at 'D:\Gierka\Saper\Release\allegro_monolith.pdb'; linking object as if no debug info
allegro_monolith-static.lib(haptic.obj) : warning LNK4099: PDB 'allegro_monolith.pdb' was not found with 'allegro_monolith-static.lib(haptic.obj)' or at 'D:\Gierka\Saper\Release\allegro_monolith.pdb'; linking object as if no debug info
allegro_monolith-static.lib(joynu.obj) : warning LNK4099: PDB 'allegro_monolith.pdb' was not found with 'allegro_monolith-static.lib(joynu.obj)' or at 'D:\Gierka\Saper\Release\allegro_monolith.pdb'; linking object as if no debug info
allegro_monolith-static.lib(keybdnu.obj) : warning LNK4099: PDB 'allegro_monolith.pdb' was not found with 'allegro_monolith-static.lib(keybdnu.obj)' or at 'D:\Gierka\Saper\Release\allegro_monolith.pdb'; linking object as if no debug info
allegro_monolith-static.lib(libc.obj) : warning LNK4099: PDB 'allegro_monolith.pdb' was not found with 'allegro_monolith-static.lib(libc.obj)' or at 'D:\Gierka\Saper\Release\allegro_monolith.pdb'; linking object as if no debug info
allegro_monolith-static.lib(memblit.obj) : warning LNK4099: PDB 'allegro_monolith.pdb' was not found with 'allegro_monolith-static.lib(memblit.obj)' or at 'D:\Gierka\Saper\Release\allegro_monolith.pdb'; linking object as if no debug info
allegro_monolith-static.lib(memdraw.obj) : warning LNK4099: PDB 'allegro_monolith.pdb' was not found with 'allegro_monolith-static.lib(memdraw.obj)' or at 'D:\Gierka\Saper\Release\allegro_monolith.pdb'; linking object as if no debug info
allegro_monolith-static.lib(memory.obj) : warning LNK4099: PDB 'allegro_monolith.pdb' was not found with 'allegro_monolith-static.lib(memory.obj)' or at 'D:\Gierka\Saper\Release\allegro_monolith.pdb'; linking object as if no debug info
allegro_monolith-static.lib(monitor.obj) : warning LNK4099: PDB 'allegro_monolith.pdb' was not found with 'allegro_monolith-static.lib(monitor.obj)' or at 'D:\Gierka\Saper\Release\allegro_monolith.pdb'; linking object as if no debug info
allegro_monolith-static.lib(mousenu.obj) : warning LNK4099: PDB 'allegro_monolith.pdb' was not found with 'allegro_monolith-static.lib(mousenu.obj)' or at 'D:\Gierka\Saper\Release\allegro_monolith.pdb'; linking object as if no debug info
allegro_monolith-static.lib(path.obj) : warning LNK4099: PDB 'allegro_monolith.pdb' was not found with 'allegro_monolith-static.lib(path.obj)' or at 'D:\Gierka\Saper\Release\allegro_monolith.pdb'; linking object as if no debug info
allegro_monolith-static.lib(pixels.obj) : warning LNK4099: PDB 'allegro_monolith.pdb' was not found with 'allegro_monolith-static.lib(pixels.obj)' or at 'D:\Gierka\Saper\Release\allegro_monolith.pdb'; linking object as if no debug info
allegro_monolith-static.lib(shader.obj) : warning LNK4099: PDB 'allegro_monolith.pdb' was not found with 'allegro_monolith-static.lib(shader.obj)' or at 'D:\Gierka\Saper\Release\allegro_monolith.pdb'; linking object as if no debug info
allegro_monolith-static.lib(system.obj) : warning LNK4099: PDB 'allegro_monolith.pdb' was not found with 'allegro_monolith-static.lib(system.obj)' or at 'D:\Gierka\Saper\Release\allegro_monolith.pdb'; linking object as if no debug info
allegro_monolith-static.lib(threads.obj) : warning LNK4099: PDB 'allegro_monolith.pdb' was not found with 'allegro_monolith-static.lib(threads.obj)' or at 'D:\Gierka\Saper\Release\allegro_monolith.pdb'; linking object as if no debug info
allegro_monolith-static.lib(timernu.obj) : warning LNK4099: PDB 'allegro_monolith.pdb' was not found with 'allegro_monolith-static.lib(timernu.obj)' or at 'D:\Gierka\Saper\Release\allegro_monolith.pdb'; linking object as if no debug info
allegro_monolith-static.lib(tls.obj) : warning LNK4099: PDB 'allegro_monolith.pdb' was not found with 'allegro_monolith-static.lib(tls.obj)' or at 'D:\Gierka\Saper\Release\allegro_monolith.pdb'; linking object as if no debug info
allegro_monolith-static.lib(touch_input.obj) : warning LNK4099: PDB 'allegro_monolith.pdb' was not found with 'allegro_monolith-static.lib(touch_input.obj)' or at 'D:\Gierka\Saper\Release\allegro_monolith.pdb'; linking object as if no debug info
allegro_monolith-static.lib(transformations.obj) : warning LNK4099: PDB 'allegro_monolith.pdb' was not found with 'allegro_monolith-static.lib(transformations.obj)' or at 'D:\Gierka\Saper\Release\allegro_monolith.pdb'; linking object as if no debug info
allegro_monolith-static.lib(tri_soft.obj) : warning LNK4099: PDB 'allegro_monolith.pdb' was not found with 'allegro_monolith-static.lib(tri_soft.obj)' or at 'D:\Gierka\Saper\Release\allegro_monolith.pdb'; linking object as if no debug info
allegro_monolith-static.lib(utf8.obj) : warning LNK4099: PDB 'allegro_monolith.pdb' was not found with 'allegro_monolith-static.lib(utf8.obj)' or at 'D:\Gierka\Saper\Release\allegro_monolith.pdb'; linking object as if no debug info
allegro_monolith-static.lib(aatree.obj) : warning LNK4099: PDB 'allegro_monolith.pdb' was not found with 'allegro_monolith-static.lib(aatree.obj)' or at 'D:\Gierka\Saper\Release\allegro_monolith.pdb'; linking object as if no debug info
allegro_monolith-static.lib(bstrlib.obj) : warning LNK4099: PDB 'allegro_monolith.pdb' was not found with 'allegro_monolith-static.lib(bstrlib.obj)' or at 'D:\Gierka\Saper\Release\allegro_monolith.pdb'; linking object as if no debug info
allegro_monolith-static.lib(vector.obj) : warning LNK4099: PDB 'allegro_monolith.pdb' was not found with 'allegro_monolith-static.lib(vector.obj)' or at 'D:\Gierka\Saper\Release\allegro_monolith.pdb'; linking object as if no debug info
allegro_monolith-static.lib(wclipboard.obj) : warning LNK4099: PDB 'allegro_monolith.pdb' was not found with 'allegro_monolith-static.lib(wclipboard.obj)' or at 'D:\Gierka\Saper\Release\allegro_monolith.pdb'; linking object as if no debug info
allegro_monolith-static.lib(whapall.obj) : warning LNK4099: PDB 'allegro_monolith.pdb' was not found with 'allegro_monolith-static.lib(whapall.obj)' or at 'D:\Gierka\Saper\Release\allegro_monolith.pdb'; linking object as if no debug info
allegro_monolith-static.lib(whapxi.obj) : warning LNK4099: PDB 'allegro_monolith.pdb' was not found with 'allegro_monolith-static.lib(whapxi.obj)' or at 'D:\Gierka\Saper\Release\allegro_monolith.pdb'; linking object as if no debug info
allegro_monolith-static.lib(wjoyall.obj) : warning LNK4099: PDB 'allegro_monolith.pdb' was not found with 'allegro_monolith-static.lib(wjoyall.obj)' or at 'D:\Gierka\Saper\Release\allegro_monolith.pdb'; linking object as if no debug info
allegro_monolith-static.lib(wjoydxnu.obj) : warning LNK4099: PDB 'allegro_monolith.pdb' was not found with 'allegro_monolith-static.lib(wjoydxnu.obj)' or at 'D:\Gierka\Saper\Release\allegro_monolith.pdb'; linking object as if no debug info
allegro_monolith-static.lib(wjoyxi.obj) : warning LNK4099: PDB 'allegro_monolith.pdb' was not found with 'allegro_monolith-static.lib(wjoyxi.obj)' or at 'D:\Gierka\Saper\Release\allegro_monolith.pdb'; linking object as if no debug info
allegro_monolith-static.lib(wkeyboard.obj) : warning LNK4099: PDB 'allegro_monolith.pdb' was not found with 'allegro_monolith-static.lib(wkeyboard.obj)' or at 'D:\Gierka\Saper\Release\allegro_monolith.pdb'; linking object as if no debug info
allegro_monolith-static.lib(wmcursor.obj) : warning LNK4099: PDB 'allegro_monolith.pdb' was not found with 'allegro_monolith-static.lib(wmcursor.obj)' or at 'D:\Gierka\Saper\Release\allegro_monolith.pdb'; linking object as if no debug info
allegro_monolith-static.lib(wmouse.obj) : warning LNK4099: PDB 'allegro_monolith.pdb' was not found with 'allegro_monolith-static.lib(wmouse.obj)' or at 'D:\Gierka\Saper\Release\allegro_monolith.pdb'; linking object as if no debug info
allegro_monolith-static.lib(wsystem.obj) : warning LNK4099: PDB 'allegro_monolith.pdb' was not found with 'allegro_monolith-static.lib(wsystem.obj)' or at 'D:\Gierka\Saper\Release\allegro_monolith.pdb'; linking object as if no debug info
allegro_monolith-static.lib(wthread.obj) : warning LNK4099: PDB 'allegro_monolith.pdb' was not found with 'allegro_monolith-static.lib(wthread.obj)' or at 'D:\Gierka\Saper\Release\allegro_monolith.pdb'; linking object as if no debug info
allegro_monolith-static.lib(wtime.obj) : warning LNK4099: PDB 'allegro_monolith.pdb' was not found with 'allegro_monolith-static.lib(wtime.obj)' or at 'D:\Gierka\Saper\Release\allegro_monolith.pdb'; linking object as if no debug info
allegro_monolith-static.lib(wtouch_input.obj) : warning LNK4099: PDB 'allegro_monolith.pdb' was not found with 'allegro_monolith-static.lib(wtouch_input.obj)' or at 'D:\Gierka\Saper\Release\allegro_monolith.pdb'; linking object as if no debug info
allegro_monolith-static.lib(wunicode.obj) : warning LNK4099: PDB 'allegro_monolith.pdb' was not found with 'allegro_monolith-static.lib(wunicode.obj)' or at 'D:\Gierka\Saper\Release\allegro_monolith.pdb'; linking object as if no debug info
allegro_monolith-static.lib(wwindow.obj) : warning LNK4099: PDB 'allegro_monolith.pdb' was not found with 'allegro_monolith-static.lib(wwindow.obj)' or at 'D:\Gierka\Saper\Release\allegro_monolith.pdb'; linking object as if no debug info
allegro_monolith-static.lib(wxthread.obj) : warning LNK4099: PDB 'allegro_monolith.pdb' was not found with 'allegro_monolith-static.lib(wxthread.obj)' or at 'D:\Gierka\Saper\Release\allegro_monolith.pdb'; linking object as if no debug info
allegro_monolith-static.lib(d3d_bmp.obj) : warning LNK4099: PDB 'allegro_monolith.pdb' was not found with 'allegro_monolith-static.lib(d3d_bmp.obj)' or at 'D:\Gierka\Saper\Release\allegro_monolith.pdb'; linking object as if no debug info
allegro_monolith-static.lib(d3d_disp.obj) : warning LNK4099: PDB 'allegro_monolith.pdb' was not found with 'allegro_monolith-static.lib(d3d_disp.obj)' or at 'D:\Gierka\Saper\Release\allegro_monolith.pdb'; linking object as if no debug info
allegro_monolith-static.lib(d3d_display_formats.obj) : warning LNK4099: PDB 'allegro_monolith.pdb' was not found with 'allegro_monolith-static.lib(d3d_display_formats.obj)' or at 'D:\Gierka\Saper\Release\allegro_monolith.pdb'; linking object as if no debug info
allegro_monolith-static.lib(d3d_render_state.obj) : warning LNK4099: PDB 'allegro_monolith.pdb' was not found with 'allegro_monolith-static.lib(d3d_render_state.obj)' or at 'D:\Gierka\Saper\Release\allegro_monolith.pdb'; linking object as if no debug info
allegro_monolith-static.lib(d3d_shader.obj) : warning LNK4099: PDB 'allegro_monolith.pdb' was not found with 'allegro_monolith-static.lib(d3d_shader.obj)' or at 'D:\Gierka\Saper\Release\allegro_monolith.pdb'; linking object as if no debug info
allegro_monolith-static.lib(d3d_d3dx9.obj) : warning LNK4099: PDB 'allegro_monolith.pdb' was not found with 'allegro_monolith-static.lib(d3d_d3dx9.obj)' or at 'D:\Gierka\Saper\Release\allegro_monolith.pdb'; linking object as if no debug info
allegro_monolith-static.lib(extensions.obj) : warning LNK4099: PDB 'allegro_monolith.pdb' was not found with 'allegro_monolith-static.lib(extensions.obj)' or at 'D:\Gierka\Saper\Release\allegro_monolith.pdb'; linking object as if no debug info
allegro_monolith-static.lib(ogl_bitmap.obj) : warning LNK4099: PDB 'allegro_monolith.pdb' was not found with 'allegro_monolith-static.lib(ogl_bitmap.obj)' or at 'D:\Gierka\Saper\Release\allegro_monolith.pdb'; linking object as if no debug info
allegro_monolith-static.lib(ogl_display.obj) : warning LNK4099: PDB 'allegro_monolith.pdb' was not found with 'allegro_monolith-static.lib(ogl_display.obj)' or at 'D:\Gierka\Saper\Release\allegro_monolith.pdb'; linking object as if no debug info
allegro_monolith-static.lib(ogl_draw.obj) : warning LNK4099: PDB 'allegro_monolith.pdb' was not found with 'allegro_monolith-static.lib(ogl_draw.obj)' or at 'D:\Gierka\Saper\Release\allegro_monolith.pdb'; linking object as if no debug info
allegro_monolith-static.lib(ogl_fbo.obj) : warning LNK4099: PDB 'allegro_monolith.pdb' was not found with 'allegro_monolith-static.lib(ogl_fbo.obj)' or at 'D:\Gierka\Saper\Release\allegro_monolith.pdb'; linking object as if no debug info
allegro_monolith-static.lib(ogl_lock.obj) : warning LNK4099: PDB 'allegro_monolith.pdb' was not found with 'allegro_monolith-static.lib(ogl_lock.obj)' or at 'D:\Gierka\Saper\Release\allegro_monolith.pdb'; linking object as if no debug info
allegro_monolith-static.lib(ogl_render_state.obj) : warning LNK4099: PDB 'allegro_monolith.pdb' was not found with 'allegro_monolith-static.lib(ogl_render_state.obj)' or at 'D:\Gierka\Saper\Release\allegro_monolith.pdb'; linking object as if no debug info
allegro_monolith-static.lib(ogl_shader.obj) : warning LNK4099: PDB 'allegro_monolith.pdb' was not found with 'allegro_monolith-static.lib(ogl_shader.obj)' or at 'D:\Gierka\Saper\Release\allegro_monolith.pdb'; linking object as if no debug info
allegro_monolith-static.lib(wgl_disp.obj) : warning LNK4099: PDB 'allegro_monolith.pdb' was not found with 'allegro_monolith-static.lib(wgl_disp.obj)' or at 'D:\Gierka\Saper\Release\allegro_monolith.pdb'; linking object as if no debug info
allegro_monolith-static.lib(high_primitives.obj) : warning LNK4099: PDB 'allegro_monolith.pdb' was not found with 'allegro_monolith-static.lib(high_primitives.obj)' or at 'D:\Gierka\Saper\Release\allegro_monolith.pdb'; linking object as if no debug info
allegro_monolith-static.lib(line_soft.obj) : warning LNK4099: PDB 'allegro_monolith.pdb' was not found with 'allegro_monolith-static.lib(line_soft.obj)' or at 'D:\Gierka\Saper\Release\allegro_monolith.pdb'; linking object as if no debug info
allegro_monolith-static.lib(point_soft.obj) : warning LNK4099: PDB 'allegro_monolith.pdb' was not found with 'allegro_monolith-static.lib(point_soft.obj)' or at 'D:\Gierka\Saper\Release\allegro_monolith.pdb'; linking object as if no debug info
allegro_monolith-static.lib(prim_directx.obj) : warning LNK4099: PDB 'allegro_monolith.pdb' was not found with 'allegro_monolith-static.lib(prim_directx.obj)' or at 'D:\Gierka\Saper\Release\allegro_monolith.pdb'; linking object as if no debug info
allegro_monolith-static.lib(prim_opengl.obj) : warning LNK4099: PDB 'allegro_monolith.pdb' was not found with 'allegro_monolith-static.lib(prim_opengl.obj)' or at 'D:\Gierka\Saper\Release\allegro_monolith.pdb'; linking object as if no debug info
allegro_monolith-static.lib(prim_soft.obj) : warning LNK4099: PDB 'allegro_monolith.pdb' was not found with 'allegro_monolith-static.lib(prim_soft.obj)' or at 'D:\Gierka\Saper\Release\allegro_monolith.pdb'; linking object as if no debug info
allegro_monolith-static.lib(primitives.obj) : warning LNK4099: PDB 'allegro_monolith.pdb' was not found with 'allegro_monolith-static.lib(primitives.obj)' or at 'D:\Gierka\Saper\Release\allegro_monolith.pdb'; linking object as if no debug info
allegro_monolith-static.lib(directx_shaders.obj) : warning LNK4099: PDB 'allegro_monolith.pdb' was not found with 'allegro_monolith-static.lib(directx_shaders.obj)' or at 'D:\Gierka\Saper\Release\allegro_monolith.pdb'; linking object as if no debug info
allegro_monolith-static.lib(font.obj) : warning LNK4099: PDB 'allegro_monolith.pdb' was not found with 'allegro_monolith-static.lib(font.obj)' or at 'D:\Gierka\Saper\Release\allegro_monolith.pdb'; linking object as if no debug info
allegro_monolith-static.lib(fontbmp.obj) : warning LNK4099: PDB 'allegro_monolith.pdb' was not found with 'allegro_monolith-static.lib(fontbmp.obj)' or at 'D:\Gierka\Saper\Release\allegro_monolith.pdb'; linking object as if no debug info
allegro_monolith-static.lib(text.obj) : warning LNK4099: PDB 'allegro_monolith.pdb' was not found with 'allegro_monolith-static.lib(text.obj)' or at 'D:\Gierka\Saper\Release\allegro_monolith.pdb'; linking object as if no debug info
allegro_monolith-static.lib(ttf.obj) : warning LNK4099: PDB 'allegro_monolith.pdb' was not found with 'allegro_monolith-static.lib(ttf.obj)' or at 'D:\Gierka\Saper\Release\allegro_monolith.pdb'; linking object as if no debug info
allegro_monolith-static.lib(whaptic.cpp.obj) : warning LNK4099: PDB 'allegro_monolith.pdb' was not found with 'allegro_monolith-static.lib(whaptic.cpp.obj)' or at 'D:\Gierka\Saper\Release\allegro_monolith.pdb'; linking object as if no debug info
freetype.lib(autofit.obj) : warning LNK4099: PDB 'freetype.pdb' was not found with 'freetype.lib(autofit.obj)' or at 'D:\Gierka\Saper\Release\freetype.pdb'; linking object as if no debug info
freetype.lib(ftadvanc.obj) : warning LNK4099: PDB 'freetype.pdb' was not found with 'freetype.lib(ftadvanc.obj)' or at 'D:\Gierka\Saper\Release\freetype.pdb'; linking object as if no debug info
freetype.lib(ftbitmap.obj) : warning LNK4099: PDB 'freetype.pdb' was not found with 'freetype.lib(ftbitmap.obj)' or at 'D:\Gierka\Saper\Release\freetype.pdb'; linking object as if no debug info
freetype.lib(ftcalc.obj) : warning LNK4099: PDB 'freetype.pdb' was not found with 'freetype.lib(ftcalc.obj)' or at 'D:\Gierka\Saper\Release\freetype.pdb'; linking object as if no debug info
freetype.lib(ftgloadr.obj) : warning LNK4099: PDB 'freetype.pdb' was not found with 'freetype.lib(ftgloadr.obj)' or at 'D:\Gierka\Saper\Release\freetype.pdb'; linking object as if no debug info
freetype.lib(ftinit.obj) : warning LNK4099: PDB 'freetype.pdb' was not found with 'freetype.lib(ftinit.obj)' or at 'D:\Gierka\Saper\Release\freetype.pdb'; linking object as if no debug info
freetype.lib(ftobjs.obj) : warning LNK4099: PDB 'freetype.pdb' was not found with 'freetype.lib(ftobjs.obj)' or at 'D:\Gierka\Saper\Release\freetype.pdb'; linking object as if no debug info
freetype.lib(ftoutln.obj) : warning LNK4099: PDB 'freetype.pdb' was not found with 'freetype.lib(ftoutln.obj)' or at 'D:\Gierka\Saper\Release\freetype.pdb'; linking object as if no debug info
freetype.lib(ftrfork.obj) : warning LNK4099: PDB 'freetype.pdb' was not found with 'freetype.lib(ftrfork.obj)' or at 'D:\Gierka\Saper\Release\freetype.pdb'; linking object as if no debug info
freetype.lib(ftstream.obj) : warning LNK4099: PDB 'freetype.pdb' was not found with 'freetype.lib(ftstream.obj)' or at 'D:\Gierka\Saper\Release\freetype.pdb'; linking object as if no debug info
freetype.lib(ftsystem.obj) : warning LNK4099: PDB 'freetype.pdb' was not found with 'freetype.lib(ftsystem.obj)' or at 'D:\Gierka\Saper\Release\freetype.pdb'; linking object as if no debug info
freetype.lib(fttrigon.obj) : warning LNK4099: PDB 'freetype.pdb' was not found with 'freetype.lib(fttrigon.obj)' or at 'D:\Gierka\Saper\Release\freetype.pdb'; linking object as if no debug info
freetype.lib(ftutil.obj) : warning LNK4099: PDB 'freetype.pdb' was not found with 'freetype.lib(ftutil.obj)' or at 'D:\Gierka\Saper\Release\freetype.pdb'; linking object as if no debug info
freetype.lib(bdf.obj) : warning LNK4099: PDB 'freetype.pdb' was not found with 'freetype.lib(bdf.obj)' or at 'D:\Gierka\Saper\Release\freetype.pdb'; linking object as if no debug info
freetype.lib(cff.obj) : warning LNK4099: PDB 'freetype.pdb' was not found with 'freetype.lib(cff.obj)' or at 'D:\Gierka\Saper\Release\freetype.pdb'; linking object as if no debug info
freetype.lib(type1cid.obj) : warning LNK4099: PDB 'freetype.pdb' was not found with 'freetype.lib(type1cid.obj)' or at 'D:\Gierka\Saper\Release\freetype.pdb'; linking object as if no debug info
freetype.lib(ftgzip.obj) : warning LNK4099: PDB 'freetype.pdb' was not found with 'freetype.lib(ftgzip.obj)' or at 'D:\Gierka\Saper\Release\freetype.pdb'; linking object as if no debug info
freetype.lib(ftlzw.obj) : warning LNK4099: PDB 'freetype.pdb' was not found with 'freetype.lib(ftlzw.obj)' or at 'D:\Gierka\Saper\Release\freetype.pdb'; linking object as if no debug info
freetype.lib(pcf.obj) : warning LNK4099: PDB 'freetype.pdb' was not found with 'freetype.lib(pcf.obj)' or at 'D:\Gierka\Saper\Release\freetype.pdb'; linking object as if no debug info
freetype.lib(pfr.obj) : warning LNK4099: PDB 'freetype.pdb' was not found with 'freetype.lib(pfr.obj)' or at 'D:\Gierka\Saper\Release\freetype.pdb'; linking object as if no debug info
freetype.lib(psaux.obj) : warning LNK4099: PDB 'freetype.pdb' was not found with 'freetype.lib(psaux.obj)' or at 'D:\Gierka\Saper\Release\freetype.pdb'; linking object as if no debug info
freetype.lib(pshinter.obj) : warning LNK4099: PDB 'freetype.pdb' was not found with 'freetype.lib(pshinter.obj)' or at 'D:\Gierka\Saper\Release\freetype.pdb'; linking object as if no debug info
freetype.lib(psmodule.obj) : warning LNK4099: PDB 'freetype.pdb' was not found with 'freetype.lib(psmodule.obj)' or at 'D:\Gierka\Saper\Release\freetype.pdb'; linking object as if no debug info
freetype.lib(raster.obj) : warning LNK4099: PDB 'freetype.pdb' was not found with 'freetype.lib(raster.obj)' or at 'D:\Gierka\Saper\Release\freetype.pdb'; linking object as if no debug info
freetype.lib(sfnt.obj) : warning LNK4099: PDB 'freetype.pdb' was not found with 'freetype.lib(sfnt.obj)' or at 'D:\Gierka\Saper\Release\freetype.pdb'; linking object as if no debug info
freetype.lib(smooth.obj) : warning LNK4099: PDB 'freetype.pdb' was not found with 'freetype.lib(smooth.obj)' or at 'D:\Gierka\Saper\Release\freetype.pdb'; linking object as if no debug info
freetype.lib(truetype.obj) : warning LNK4099: PDB 'freetype.pdb' was not found with 'freetype.lib(truetype.obj)' or at 'D:\Gierka\Saper\Release\freetype.pdb'; linking object as if no debug info
freetype.lib(type1.obj) : warning LNK4099: PDB 'freetype.pdb' was not found with 'freetype.lib(type1.obj)' or at 'D:\Gierka\Saper\Release\freetype.pdb'; linking object as if no debug info
freetype.lib(type42.obj) : warning LNK4099: PDB 'freetype.pdb' was not found with 'freetype.lib(type42.obj)' or at 'D:\Gierka\Saper\Release\freetype.pdb'; linking object as if no debug info
freetype.lib(winfnt.obj) : warning LNK4099: PDB 'freetype.pdb' was not found with 'freetype.lib(winfnt.obj)' or at 'D:\Gierka\Saper\Release\freetype.pdb'; linking object as if no debug info
  Saper.vcxproj -> D:\Gierka\Saper\Release\Saper.exe
  Saper.vcxproj -> D:\Gierka\Saper\Release\Saper.pdb (Full PDB)
